[DoubleEG]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_117_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_118_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_119_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_11_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_120_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_121_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_122_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_123_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_124_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_125_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_126_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_127_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_128_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_129_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_12_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_130_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_131_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_132_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_133_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_134_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_135_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_136_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_137_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_138_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_139_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_13_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_140_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_141_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_142_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_143_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_144_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_145_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_146_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_147_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_148_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_149_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_14_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_150_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_151_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_152_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_153_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_154_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_155_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_156_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_157_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_158_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_159_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_15_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_160_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_161_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_162_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_163_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_164_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_165_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_166_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_167_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_168_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_169_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_16_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_170_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_171_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_172_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_173_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_174_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_175_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_176_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_177_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_178_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_179_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_17_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_180_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_181_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_182_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_183_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_184_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_185_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_186_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_187_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_188_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_189_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_18_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_190_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_191_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_192_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_193_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_194_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_195_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_196_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_197_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_198_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_199_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_19_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_1_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_200_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_201_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_202_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_203_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_204_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_205_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_206_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_207_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_208_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_209_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_20_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_210_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_211_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_212_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_213_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_214_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_215_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_216_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_217_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_218_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_219_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_21_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_220_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_221_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_222_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_223_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_224_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_225_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_226_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_227_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_228_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_229_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_22_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_230_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_231_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_232_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_233_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_234_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_235_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_236_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_237_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_238_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_239_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_23_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_240_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_241_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_242_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_243_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_244_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_245_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_246_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_247_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_248_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_249_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_24_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_250_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_251_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_252_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_253_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_254_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_255_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_256_out.root = 1
